26d473d9403e4cdb68aced7cb41594c4a05701946ac735bd86ac76d2e22cbcec,defiant-fg
c78731d9ca1bcdbb6faf38f80d47447b3e27a05ac8cdaffcad017db681b127c7,defiant-fg.exe
ef26bf2ba53ca402822201cddf58a1e3deb8185b5854948c7984f27bdc73cb39,metadata.json
17789041b53e7ec328a2a1976ca652d8888574c18f73d68263fd1d384b195218,defiant-fg
b1931da865f2ec0aac0e69bbbdd6d56f23200b581ff3ec2469422f41fc650f34,defiant-fg
5ec96726c3ef8b24f03ab46a5896caa82a3a32c36317e536dd1ec07baf586971,defiant-fg
4b7d46c8cc47749b19ba92b4def66d7715ae608f238c4eb53cda78d985200aaf,config.yaml
2c4d32712809a56e42e77866290ad4932b3c2e50da9e96d25eff39c656b06dc6,defiant-fg_linux_amd64_v1.deb
cbbf234270368ad469cdc9b1cf380cf6e732550559a10299888d8efac6b2e805,defiant-fg.exe
c8759c6a97d4ae2e39fef272f8f17590f1424007bea3a2fc8a0fab9e221966b2,defiant-fg
1e03262aad43ead6b99052024d4281972137c9645acb76758c416d76d99f781a,defiant-fg.exe
55650720d840f4a7772337cfcb1ae4dbae3ab0c10155ebf74dad2f7e6891a6b0,sha256.cvs
d543d9b40e989389efab1f06da2e2c6b42e22c33315bff673078391e17e1fc2c,defiant-fg
7c38b98595b1d690661e7a2e2514d1ae0f76b0d6f795cf6421d0fd6ab506218b,defiant-fg
7405ec50936021d1447d9bcdf51ef714773a0fc38be1ecc0d27829a03e753d3a,defiant-fg
8f37088b9d1a8e8bedf6a6208c3d63c882fcb23a232963963f6f1d1116db3c7e,defiant-fg
a02b4a7c05086144c773556ee22c5d504e70c19e84b8970a8d7efbb65806ae7c,defiant-fg
3c3d2fc5b8e0263f366c8b61ac08558ae4f09fd1f89bbeeb97621ca4e6abb78d,defiant-fg
75d6fd24097f5d8746b0383a44642e7cd755d90c1cb6b9db35b13264369c68dc,defiant-fg
79b420867dabc88d2e2b80c577a7c3a98289f64489ab4a33c9794e15e12a7cec,defiant-fg
d2e558c7f90a882c5f33a7653a269afbd09354b8d1a116cbc9ea68b86810a6ae,defiant-fg
