0650c6f52ba828b14dbd6b58d88229c3c7f6dd9e08fcc9162df6f0b7fe0747a593ad78969f6dfc68ed9d0ff19bf639da384b7bfe310abd7e4bed772d90628bf1,defiant-fg
03dc150b43f7cb43f38ffe7de22b9b665b17a143136390406ece1fd94cd124af417eddc92ca79442c42f339cbdbee9e4a7da859da6167a4b2759d885df826132,defiant-fg.exe
92fd552b0fe1683f8a50c7eb2748439d3f405384e7c63992c963e7ddf8536029f525654800a612b1468f53a56239c157dcd66791676804f181c1057d676411f0,metadata.json
0cb5d921123bd550c49cd197b062dcb71ace63d8c035cbc2e42477e00c348551759958d3fff34802cdf41bff58527a7d577ff601c77b6927f935050ede68fcb3,defiant-fg.exe
333e6426c27ce34b5308775f9299489adb7e47362bdcc276df871ffd6cbcb4c9dc14b318d59aa3525a90f101ccd1060d52ec7708b26e77ab9cc80fb418a4916d,defiant-fg
ae0c0120919e2b86f0881ba23c189f2a8e707161473f400a2642f9d69446b8557ad8ea0d9b91424d5334922621e79d96380c36dc0e518f0a9772664e21cfa18b,md5.cvs
152754d5abcdfb998e0fd23235e14b6bf95a8ddd6a870a0be39a7e393e1bbbb755042317d5a16883702bd97064fb445b102b1978af33a15addfd9603c6f3dc08,defiant-fg
d28749cf806da3b89f8826f35231ca87fe488ef8dd6e6fc95f9a0b2eb67c065f5efb138b58f15ce1a7497741eae0b9ac4d21c63d9838970fc51255687d49c1e7,config.yaml
6302b8329e8bc7145a3d6fb18803cf61e7c7f477e8147656630a2cd30190b72ee23d0cff94f1f09a5fe7c98fe500d1f6298ef89f8c6896eccb98cb8454cb2800,hashes.sha256
7c22a20a736cebf17d2bf042632269eedf6c83e2f5206d252628bb507c394c1a2732e3ea1e397dc1b08d94ca85a27a20e6465cf5817a82d504dcee7525603f0a,defiant-fg_linux_amd64_v1.deb
5a067bcf11f4eb9a49a7924cb5f092f460381dbe36342ca6e6bb7e8e7796a2bc842e0e62adca6b7ed5541f72043a62369806ef5c08c189d7a6ec4a7a898f59f5,hashes.md5
c00f89eaecd2f2eeb665c5841004a615e892f159d990849580c60f9ac7767fd086b774fa46e25896e74ff48b20f2ceaf9025031fc62878805b555b00f534b740,defiant-fg
009859937e9622557f00fcedc292ca2820cd4ec051fca2f54717498194efe6cd9005758aeffa4f6065dc338343a75b1f326a50cfcf38f1262f6b1d0a6018e5fe,defiant-fg.exe
b300bb7f84b52f3aed9609b26eb395d8007fb1a9a48046357dd2b6eb162cb990bb42b260cd7f222daec390b4578906b3b0943d3e4cc82e1b5cecd0e180781792,defiant-fg
c19ac1767ce0b2d59ec382586be23bbf4102e3eeb19fc13191a0f6860fd09760046214844c4023b7693b03e1c90ff7f4a53b1535a4d424b9e4b01356382aa87c,sha256.cvs
99bff4ebab25a5973ce99113aef60147429406f1b1636a71268ec5d2212a49f52da723b64f1575a8758157a2a54b44a996f5d791b65bd212aeddc3338b4860e9,defiant-fg
a66fa601b7e9853a3fe0a629362095f136b551ec816b8b74fa934d124d073bc415ecd04358fca4012682d4d9ae42ab4b75733ed381629b1cb6e875ec68f4a232,defiant-fg
65bb71de06b7c8b663710577f99439f9befafa56ca12617b0699704b0b29293d03369f3121750723252c244f5884135bfecdc4ff3f7d674ef203f999d052ebda,defiant-fg
54776ab7f9bf45aaf419c783d1ccf91d8660d1cff7c39063d27e090cbd0afaa24fff37557dce5c7b41bd631a8e62606e539046281abdec0d85a9637c172a5e3c,whirlpool.cvs
4cc4c8b4aa6466f662baedbf1c4efdb5c04ad0be51dfb1434d66881c363f046c5975ef3c692914b39659bc1f46b506855d59bd2a1bc881c99a829b470448269d,defiant-fg
7245cd807e708417929151e5b924dff286f32499a33a32a596f8c20f94b960fc4e0e8662605fd460257e76fa6ccac751cfc109dc7607f79985c357fc0f293bb7,defiant-fg
e744ae0cf8b3d2c17e228156b0317d053593b0ac64acb1a2695d99771a08543e321dbf36da716db6c11e8bfe8d76640f8dc8cf5f5ed668b19cb2fe9c2c916e28,defiant-fg
0859f3dc35779707a4101d5944b30ec9d48d39ef10f65d98758341c6fd3543dbac187c8b6ecf6c262dc69759d8504f34b6113556f2a4b57dc100d38732f3e273,defiant-fg
f6a0421f9285905850f9ae3f2ead4a29f91489f13ba53024b8959ac83ae6475ba64d4b15c0782489b9e15e6d7106dd99b0b95c0908cb29ff5770e80f7826bfe2,defiant-fg
651903caab308226250891cb7948b50306f19bd425b0b71403e02344cbefbcfb551b11483d86f43a48cdaabd94efce2687637a426dfc8414bc91aa5a1b2c6cda,defiant-fg
