1be587d67d3d12eee13eb30486b6dd6d5dbfa5ae19b88fdfa8b6dbd798cb5b7cbb0796cd3d7be8159a6ed7d40cbe0897deba5e593e305f2294daf007944344d1,md5.cvs
7075ed638d61d219e15bd4301c9329bf1f04183b4c8739ceac0c800c7eca8caf85ccc957c232e127bf796a96d2956331f244544fcb4e39bd74bcb9a3e8b8309b,defiant-fg
14787397f67d19b0ff623fb2c9a1f31ccbf8ce265019c0a55089923996904d74152912fccf15d62f0582cff315ea190aeaf8b37cb0c7aed9b3f1a6b0c1c206ba,defiant-fg
b058f2ea55d40510a7847200df677c5da3e141d7304d65955b94efe1622e44d7f7bc0a61fa5b31f0fcfbede2ef06d2716631ccb95d959627d8412cb6a4d529f2,metadata.json
e60ab33678cd74b0c7d41626629048308a6f31692672ead918d19090ecce0fd94f3fcf56694c77c099b0499c3c3d0413ab53d2e98483f5f3e7bb3ab2bcb96b53,defiant-fg
b9df055ac40f99ea4ec1f02d17f0282bbe356d4097f43b86a252415004af79d574ae0ed3ff45ae68f4f11c29cc848ff350ae1bcfcc1125e5a1920ef47f9c24db,defiant-fg
b013cb3174850c911433db2375e14b14789f2e01ea487cf26e08c6b9ccce917035953370567e2fc2f13c80c2cfba0adbdf1b6666ab9e2e6d3f793df9520bf256,sha256.cvs
6bd2050715a806a49fbb28be1fb16c2713178b64403a6abcb42a640eb3b04d8a746a73a3806a2c42f1f456ae42d411226b7c923b312436200b1e86eff61b6e7b,defiant-fg.exe
2ec244d6ef609e794716dca498dee4377c42b59ab87de60097eb4c49dade20ca8c5c44cbf5235c0b6300a34bb8fd8892628f47b0b32d798610449aa651c37d88,defiant-fg
ea65209cf2afc576af1bf49e41f2a34d039fba09af795ba8a5bfa9e287d1e19717e2c940b3e61d781aa9b087dfba0e7e43ef96fddce5ca5ab71b54269343a33f,defiant-fg_linux_amd64_v1.deb
50f8e70094c6e66c8bc69d534bdfa4d3a6e2f2fe750c557a89364e4eff286aae7f5b9214a67fa21ab1b306e7d50306e4d5f0fa77ffc8f5130e100c08984e43d5,config.yaml
6a8b9c0844e4e33315d6d23d1a074947a7f420af1ec630d33acc40311a4bd004d568cf27984ff818088ba74444b4c0aeac10ddb4a47f5d0b9e87ac8e6ba9751a,whirlpool.cvs
fea655f45b99f88e970aab2d00797eb957870c7d9f1a23a5b6cf34f8fe570e7db4d65e179f43c6c42291a27cbe67a7f16b128b1e962dd56b93faaba8eb02e16e,hashes.md5
a63ecd89096249e3606f72f019a37ca39c3f084f7f09dd6bd7d308eb23cccc2cb36c1bc807bc8926012072f010378888a3ddaca42c2e12c68ba4b65364175ed7,hashes.sha256
bc5a6875c11addb22fc1682f1b869870b3d55b141f12f0d30231692f3dad28680caea2b833b759d3855392206399ed31237bf8685afda46ec3c1efedc4d48463,defiant-fg
a711c850be9bd08b1c577ed059a15544ff8b0cb88214ff0e92967ad5a6e16ae744662c3251ee0f6ababbd95979f148686535601c88c7b33c1c3e5e185df2da9e,defiant-fg
d9e2e8b8870401bab5872fabd98e24eca65a98530a4ee9d611a190b8610e2f8abf73eae6fec0e7fd959e1299b6f02e9c8749151b10cf7324a064a61a2201c0c6,defiant-fg
92f33a39b274e5bdb7571bc2997d1d180b0c822999cb5b3d31634883f44233fc8883475dc585f0a32d0a746cd27e2d2fcf98b86ab13c9b47c629203441b4824a,defiant-fg
c01a5e1febe5c207cba272e19a9bf5d4460cd88622d7ee883e602f2b46ba640ca2591904a53450b0ef299cf5e0ccf0c2a40041f8fff189347a6d1b1c3eb66874,defiant-fg
