379ad95d9e8de953b0c3a6f022fd177489c2ca24aab99b20eb7b6416f0c9cc2e,defiant-fg
d3754063b115c24058baf0bbcb360ccc34d8d3dbf0bfe11454d81ddc5d942f0d,defiant-fg.exe
0d757708e71b4fd0c5cdb1084a4c38b7759a1f440d50b3016658f6fadc669726,metadata.json
9a344d344f3d7178209d02a5cdeb6ba3966c84e0abdf01ff7a275a3622db4242,defiant-fg_linux_amd64_v1.deb
cac91fb70c87cab357abe89d070a2971a72a0bae5c48f14c1606b5e773669d40,defiant-fg
e0a6b3c4d677e56a81d64dfd705172ed6a0a102030b231f506239aa9c7b76d3b,defiant-fg
4b7d46c8cc47749b19ba92b4def66d7715ae608f238c4eb53cda78d985200aaf,config.yaml
1c6888ed156c5c30eb01445acb429626f1d4c3ce7a960a6225973c0524625a97,defiant-fg.exe
5302ec13797e8fa70aaca83c2a7d580b341438835a00d5b9efe80fca489701f0,defiant-fg.exe
a08e10cf0e92f71cf4b58c4c50432c062eac46d81dc6dbad2740a81d53139d63,defiant-fg
3fdf4eef0406b3cd72d2e6d614f1c9ce060f3b3aafdb3ab89a6a062b0f9a8bef,defiant-fg
9d3a4b8c518e755a3821955895e63085e6df48a072cf0fe6c53b8fe18bc8e6d9,sha256.cvs
ae4dafa51b9a212a4caa1d251907a566e14594240044e6fe891c19a5fa6d4ff8,defiant-fg
92a520deab939fe7f666a5fb1e338bb74b05d092fd39d17efa60ef8d0a69ffe2,defiant-fg
f283b71a2301dd2d84a9a7e35d9d24d861b20d60dd86745a73f50549067a7e70,defiant-fg
1edc6f8b3f86fb75ac1459f1a01e2835d0d0e662ad39e3c0b885d0b183ecc819,defiant-fg
467bd10505b0f5de8af5b8360f6ab83ad2b0cd13f6360f1b0a6b79a06807dfa2,defiant-fg
cd2f07b6269a5262ca4d471fb8eb8c82a56f03848e43f6866aded90b33d1ef2d,defiant-fg
7c739d0133cc488a5b097031ab46f0154a5dd339854fbb867fcd104a719b2cdf,defiant-fg
ccc54659ec82c47a3f66d350006b64826fc34f11a64ae26671ff882be3b1b7cc,defiant-fg
