d41d8cd98f00b204e9800998ecf8427e,md5.cvs
abed52c18230893f12ce8f5708cb3f8c,metadata.json
ac8d778936a963af982e5f071af95f22,defiant-fg
a89df6b952488f1251857722e5707c13,defiant-fg
311bba12985ebb63f244dfeef799bcf5,defiant-fg
884fde70c09075a2ff20c62ebbd66ff6,defiant-fg
73072829709381e4ceb8f4f5ce19eb54,config.yaml
ec1fa4735825d23274cea2daf08b9500,defiant-fg
8459c30bfa84aadd8d72fc246592a535,hashes.sha256
f6094e42019e3e392d7fecf3f9cd37f2,defiant-fg
90f320a1367a021fdcd8b2914c6744aa,sha256.cvs
1450db379e2464e83bcd96d9fdd1d521,defiant-fg_linux_amd64_v1.deb
c53694b36fb9f026e69ee0d8c1dd4574,defiant-fg
3ea4a85090ac00bf34e59173f15414ba,defiant-fg.exe
e8bdcb1f335273a20cda7d41e39ad88b,defiant-fg.exe
70c37d318272032cd319723a87dfd043,defiant-fg
9351121b7f05cb7884c71a88a1c26a3a,defiant-fg
5f037489ea43f35a39d8de42e2fc5716,defiant-fg
